ID,Jenis Komoditas,Luas Lahan (ha),Produksi (ton),Jumlah Ternak (ekor),Berat Rata-rata Ternak (kg),Umur Panen (hari)
1,Sapi,0.0,0.0,769,391.3,0
2,Kedelai,0.96,5.24,0,0.0,114
3,Jagung,0.64,1.84,0,0.0,94
4,Sapi,0.0,0.0,584,379.8,0
5,Ayam Petelur,0.0,0.0,235,1.95,150
6,Padi,3.91,12.27,0,0.0,107
7,Padi,1.47,8.16,0,0.0,86
8,Padi,2.12,8.22,0,0.0,96
9,Ayam Petelur,0.0,0.0,559,1.62,150
10,Sapi,0.0,0.0,575,394.0,0
11,Ayam Pedaging,0.0,0.0,601,1.69,0
12,Kedelai,1.53,5.6,0,0.0,85
13,Sapi,0.0,0.0,399,391.7,0
14,Ayam Pedaging,0.0,0.0,176,1.87,0
15,Jagung,3.66,19.16,0,0.0,84
16,Kambing,0.0,0.0,556,51.9,0
17,Jagung,1.71,10.6,0,0.0,115
18,Jagung,4.29,24.04,0,0.0,94
19,Ayam Pedaging,0.0,0.0,420,1.77,0
20,Kedelai,4.44,16.69,0,0.0,111
21,Kedelai,2.56,9.11,0,0.0,95
22,Ayam Pedaging,0.0,0.0,774,2.08,0
23,Ayam Petelur,0.0,0.0,380,1.72,150
24,Ayam Petelur,0.0,0.0,103,2.26,150
25,Kambing,0.0,0.0,652,34.8,0
26,Sapi,0.0,0.0,404,407.2,0
27,Ayam Pedaging,0.0,0.0,576,2.36,0
28,Kedelai,1.02,6.16,0,0.0,97
29,Ayam Pedaging,0.0,0.0,124,1.79,0
30,Padi,4.79,28.76,0,0.0,96
31,Kambing,0.0,0.0,529,57.4,0
32,Ayam Pedaging,0.0,0.0,871,2.14,0
33,Kambing,0.0,0.0,392,52.9,0
34,Sapi,0.0,0.0,623,398.6,0
35,Jagung,4.45,25.93,0,0.0,99
36,Padi,4.45,27.98,0,0.0,85
37,Sapi,0.0,0.0,788,429.9,0
38,Kedelai,2.64,12.41,0,0.0,96
39,Ayam Petelur,0.0,0.0,997,1.71,150
40,Kambing,0.0,0.0,740,39.4,0
41,Ayam Pedaging,0.0,0.0,458,2.4,0
42,Padi,1.51,5.82,0,0.0,117
43,Kambing,0.0,0.0,17,32.1,0
44,Kambing,0.0,0.0,79,57.2,0
45,Sapi,0.0,0.0,536,385.7,0
46,Kambing,0.0,0.0,562,34.0,0
47,Ayam Petelur,0.0,0.0,258,2.28,150
48,Kambing,0.0,0.0,106,32.9,0
49,Jagung,2.35,14.0,0,0.0,83
50,Sapi,0.0,0.0,72,410.4,0
51,Padi,1.62,5.28,0,0.0,108
52,Padi,1.75,6.12,0,0.0,84
53,Kedelai,0.94,4.8,0,0.0,114
54,Sapi,0.0,0.0,958,463.0,0
55,Jagung,2.69,9.02,0,0.0,105
56,Kambing,0.0,0.0,398,30.1,0
57,Jagung,1.78,9.41,0,0.0,115
58,Ayam Petelur,0.0,0.0,168,1.69,150
59,Padi,3.11,14.52,0,0.0,100
60,Kedelai,2.65,16.37,0,0.0,113
61,Kedelai,0.86,2.79,0,0.0,118
62,Padi,2.32,14.54,0,0.0,116
63,Kedelai,0.68,1.92,0,0.0,117
64,Ayam Pedaging,0.0,0.0,967,1.76,0
65,Ayam Pedaging,0.0,0.0,254,1.77,0
66,Kedelai,1.85,6.96,0,0.0,84
67,Kedelai,4.99,32.36,0,0.0,84
68,Ayam Pedaging,0.0,0.0,145,2.43,0
69,Kambing,0.0,0.0,388,38.5,0
70,Kedelai,3.67,18.15,0,0.0,113
71,Kedelai,1.85,9.53,0,0.0,88
72,Padi,3.84,11.99,0,0.0,98
73,Ayam Pedaging,0.0,0.0,218,2.19,0
74,Ayam Petelur,0.0,0.0,267,2.41,150
75,Sapi,0.0,0.0,659,413.5,0
76,Padi,2.0,6.05,0,0.0,96
77,Jagung,2.98,12.55,0,0.0,80
78,Kedelai,4.57,21.4,0,0.0,103
79,Kambing,0.0,0.0,450,33.8,0
80,Padi,4.55,15.2,0,0.0,95
81,Ayam Pedaging,0.0,0.0,808,2.06,0
82,Kambing,0.0,0.0,957,57.9,0
83,Kambing,0.0,0.0,912,42.4,0
84,Jagung,4.02,16.67,0,0.0,95
85,Kedelai,0.99,5.93,0,0.0,110
86,Jagung,2.07,11.97,0,0.0,94
87,Kedelai,1.37,5.22,0,0.0,84
88,Ayam Pedaging,0.0,0.0,369,2.14,0
89,Kedelai,1.99,5.19,0,0.0,96
90,Jagung,0.67,3.27,0,0.0,102
91,Ayam Pedaging,0.0,0.0,456,2.11,0
92,Ayam Petelur,0.0,0.0,931,2.08,150
93,Kedelai,2.46,11.27,0,0.0,114
94,Kambing,0.0,0.0,382,42.9,0
95,Ayam Pedaging,0.0,0.0,648,1.81,0
96,Ayam Pedaging,0.0,0.0,529,1.81,0
97,Jagung,3.64,17.17,0,0.0,92
98,Jagung,3.55,21.69,0,0.0,119
99,Ayam Petelur,0.0,0.0,571,2.33,150
100,Padi,2.43,11.71,0,0.0,100
101,Jagung,3.54,16.09,0,0.0,90
102,Ayam Pedaging,0.0,0.0,537,2.16,0
103,Sapi,0.0,0.0,848,492.8,0
104,Jagung,1.51,4.98,0,0.0,81
105,Jagung,3.25,18.12,0,0.0,109
106,Kedelai,3.09,16.6,0,0.0,104
107,Padi,1.16,6.09,0,0.0,86
108,Kambing,0.0,0.0,190,54.1,0
109,Ayam Petelur,0.0,0.0,61,2.06,150
110,Sapi,0.0,0.0,477,370.0,0
111,Kedelai,4.95,24.16,0,0.0,108
112,Ayam Petelur,0.0,0.0,860,2.41,150
113,Padi,3.85,16.93,0,0.0,96
114,Ayam Pedaging,0.0,0.0,794,2.28,0
115,Padi,1.74,4.89,0,0.0,98
116,Jagung,1.94,9.04,0,0.0,88
117,Jagung,3.62,19.28,0,0.0,84
118,Jagung,2.94,12.24,0,0.0,93
119,Ayam Petelur,0.0,0.0,936,2.27,150
120,Sapi,0.0,0.0,887,482.1,0
121,Ayam Petelur,0.0,0.0,16,2.44,150
122,Jagung,4.34,27.4,0,0.0,106
123,Kambing,0.0,0.0,509,36.6,0
124,Padi,2.25,11.64,0,0.0,105
125,Ayam Petelur,0.0,0.0,951,1.63,150
126,Sapi,0.0,0.0,938,409.1,0
127,Sapi,0.0,0.0,95,446.4,0
128,Jagung,1.32,4.67,0,0.0,100
129,Jagung,2.02,12.16,0,0.0,97
130,Ayam Petelur,0.0,0.0,268,2.33,150
131,Kedelai,2.93,19.04,0,0.0,102
132,Padi,4.02,20.53,0,0.0,81
133,Kambing,0.0,0.0,869,30.6,0
134,Padi,2.63,7.78,0,0.0,93
135,Jagung,3.95,12.53,0,0.0,118
136,Sapi,0.0,0.0,806,472.9,0
137,Sapi,0.0,0.0,602,353.9,0
138,Kedelai,4.59,18.37,0,0.0,92
139,Kedelai,4.24,14.72,0,0.0,99
140,Sapi,0.0,0.0,825,497.6,0
141,Ayam Pedaging,0.0,0.0,555,1.93,0
142,Kedelai,3.41,8.7,0,0.0,106
143,Sapi,0.0,0.0,453,494.1,0
144,Ayam Petelur,0.0,0.0,734,1.65,150
145,Kedelai,4.84,17.33,0,0.0,114
146,Ayam Petelur,0.0,0.0,456,2.33,150
147,Ayam Pedaging,0.0,0.0,882,1.75,0
148,Ayam Pedaging,0.0,0.0,912,1.95,0
149,Ayam Petelur,0.0,0.0,354,1.53,150
150,Kambing,0.0,0.0,509,36.4,0
151,Ayam Pedaging,0.0,0.0,296,2.38,0
152,Ayam Pedaging,0.0,0.0,579,1.51,0
153,Sapi,0.0,0.0,257,458.0,0
154,Padi,3.61,18.35,0,0.0,111
